math_score,science_score,history_score,time_spent_learning_hours,attendance_percent,passed
74,97,96,6.5,69,1
98,81,40,5.0,57,0
61,36,79,10.7,53,0
73,51,64,2.2,95,1
94,85,44,6.4,58,0
37,87,60,3.1,61,0
72,93,91,10.5,65,0
30,41,57,3.8,46,0
80,36,54,8.0,67,0
53,84,54,2.8,77,1
53,91,30,5.5,44,0
46,84,88,10.9,75,1
34,65,98,2.8,57,0
49,53,71,8.3,96,0
50,73,63,3.2,53,0
87,46,95,5.6,87,1
60,31,47,6.9,62,0
40,42,34,7.4,94,0
81,60,49,7.6,91,1
44,57,95,8.0,53,0
36,89,91,4.0,71,1
57,56,61,5.4,44,0
80,44,87,1.4,61,0
87,62,79,9.5,67,1
34,49,67,10.2,82,0
34,71,84,3.2,51,0
37,41,57,3.2,57,0
93,52,51,1.5,75,1
39,43,72,11.7,70,0
67,54,65,9.9,52,0
37,60,81,5.0,59,0
54,83,65,6.3,99,1
95,34,57,4.2,84,1
79,42,87,7.6,75,1
96,57,65,8.9,94,1
78,72,99,5.9,94,1
65,76,38,10.6,46,0
97,67,50,6.7,62,0
70,96,93,2.6,73,1
91,91,90,7.8,92,1
39,68,69,6.1,97,0
50,66,85,11.3,89,1
65,37,33,5.3,71,0
41,81,60,5.4,60,0
31,62,56,8.2,99,0
42,71,87,6.8,45,0
82,56,54,5.1,55,0
61,37,98,11.9,74,1
45,52,99,4.3,93,1
61,93,34,4.1,86,1
61,49,37,10.5,92,0
40,45,38,1.0,59,0
39,46,44,3.2,81,0
44,48,36,7.5,80,0
46,37,44,2.8,50,0
69,67,66,11.8,71,1
47,67,68,6.1,53,0
84,82,35,7.6,63,0
54,60,86,2.8,83,1
88,73,48,4.2,78,1
51,89,92,7.8,82,1
59,46,60,7.0,70,0
73,68,39,9.6,56,0
61,71,96,4.0,64,0
80,77,91,8.2,48,0
75,41,32,4.2,61,0
50,47,47,7.5,94,0
61,35,54,7.7,84,0
68,72,49,2.3,87,1
41,64,87,7.0,74,1
76,83,79,1.1,76,1
47,91,39,6.5,94,0
50,98,50,8.7,56,0
42,45,58,1.8,67,0
50,37,39,11.3,40,0
37,60,42,6.0,92,0
75,39,76,11.3,48,0
36,85,52,2.2,94,0
52,99,79,11.4,88,1
51,49,33,2.2,52,0
51,34,96,6.1,86,1
58,52,82,11.3,71,1
42,38,31,3.6,67,0
31,87,97,1.4,92,1
58,88,94,9.7,70,1
81,83,86,7.6,47,0
56,75,99,6.7,47,0
79,51,36,1.4,99,0
52,93,48,8.2,73,1
73,37,73,2.9,62,0
51,49,92,11.2,49,0
72,80,94,8.5,76,1
66,68,68,8.8,87,1
90,66,55,3.6,64,0
85,79,73,10.7,90,1
32,63,41,6.9,72,0
92,62,51,10.4,84,1
48,60,43,4.0,43,0
52,83,59,9.3,46,0
58,73,73,7.3,72,1
59,63,67,1.5,41,0
68,91,88,5.5,87,1
54,52,71,3.0,85,0
37,75,81,5.0,71,1
87,85,92,5.2,44,0
45,36,90,6.2,96,0
30,90,63,7.6,85,1
34,32,68,7.3,56,0
32,67,70,1.4,51,0
94,63,66,9.3,91,1
33,73,94,11.4,51,0
93,59,61,4.8,74,1
39,46,37,3.0,60,0
50,88,47,6.9,60,0
75,39,74,8.8,97,1
56,47,62,8.5,41,0
95,74,34,7.7,92,1
70,88,65,2.6,96,1
42,91,52,10.2,60,0
38,88,69,5.7,54,0
65,78,34,3.4,50,0
87,92,63,1.9,49,0
83,61,53,5.6,57,0
41,39,46,7.8,62,0
43,40,51,8.3,70,0
63,99,44,11.6,93,1
82,91,44,2.7,94,1
49,76,54,11.8,95,0
45,63,82,8.2,65,0
99,46,50,6.0,92,1
85,83,95,10.8,41,0
87,69,61,8.6,78,1
33,48,50,4.8,46,0
33,96,97,10.7,63,0
49,82,73,8.3,78,1
39,93,95,8.7,71,1
53,76,43,10.9,65,0
55,35,44,5.9,62,0
66,45,49,8.2,53,0
83,47,63,9.2,68,1
50,81,65,6.0,64,0
67,77,38,1.9,95,1
75,72,59,9.5,70,1
33,68,92,1.5,41,0
89,78,64,8.9,41,0
86,41,42,11.0,62,0
74,39,75,4.8,97,1
49,84,85,2.1,86,1
46,30,38,3.6,50,0
33,78,65,7.2,68,0
43,65,32,11.4,81,0
32,50,48,6.6,74,0
87,66,57,2.2,88,1
84,53,52,7.9,48,0
33,84,36,9.1,71,0
53,54,43,5.3,69,0
63,36,75,8.9,54,0
59,53,44,4.6,53,0
48,40,96,9.7,90,1
60,41,44,4.8,56,0
89,64,80,3.8,61,0
89,92,37,10.7,91,1
48,97,98,7.0,69,1
78,86,91,4.1,56,0
92,42,80,11.3,55,0
51,52,92,8.6,91,1
53,68,97,3.4,47,0
59,41,45,7.8,98,0
87,63,53,10.6,78,1
60,60,35,8.7,70,0
93,91,86,3.7,51,0
48,42,60,8.1,72,0
77,60,35,7.8,97,0
74,31,58,10.0,51,0
84,44,96,3.0,64,0
84,86,32,8.7,77,1
47,63,57,1.3,87,0
92,97,77,8.7,57,0
76,58,39,11.6,58,0
86,95,62,2.9,94,1
74,45,96,4.4,42,0
62,68,98,7.4,74,1
46,66,41,9.1,44,0
99,50,86,4.8,74,1
33,73,73,8.3,90,0
49,48,42,10.9,66,0
76,37,53,9.0,76,0
44,95,73,8.8,85,1
99,70,86,5.2,60,0
76,99,45,11.0,55,0
38,90,50,4.1,67,0
45,55,80,3.3,64,0
98,99,50,5.0,72,1
90,58,89,8.2,56,0
39,95,80,10.5,82,1
79,48,50,2.5,69,0
32,97,35,10.0,80,0
99,87,94,9.9,92,1
80,99,87,7.5,43,0
48,86,35,9.4,41,0
71,66,94,3.0,99,1
64,90,63,2.9,48,0
75,59,85,10.5,93,1
55,54,32,6.5,70,0
98,94,71,3.7,64,0
93,35,91,8.6,76,1
66,47,35,10.8,75,0
78,39,35,8.0,94,0
50,40,92,4.8,44,0
93,94,49,6.3,63,0
34,94,50,9.3,63,0
99,81,31,1.7,68,1
33,96,85,3.4,89,1
68,60,39,6.1,84,0
64,46,99,7.6,70,1
30,84,52,4.7,76,0
53,65,59,4.3,97,0
86,55,66,1.5,95,1
99,82,84,1.4,58,0
70,46,78,4.1,62,0
83,54,63,6.8,74,1
75,31,73,7.1,93,0
89,34,51,6.4,89,0
89,33,60,5.5,45,0
86,65,36,3.8,45,0
60,35,50,5.4,95,0
53,50,45,2.5,76,0
65,55,49,2.3,69,0
59,84,72,4.3,40,0
53,68,73,11.9,47,0
59,62,76,4.6,67,1
36,43,48,11.3,64,0
64,85,77,5.3,72,1
84,50,98,5.8,92,1
43,75,40,9.8,99,0
39,45,58,2.0,77,0
45,45,74,3.0,91,0
83,58,97,11.7,53,0
99,37,65,6.6,50,0
73,32,77,1.5,41,0
74,48,44,1.5,92,0
85,95,73,11.0,69,1
86,51,96,10.6,69,1
50,75,69,6.0,43,0
97,42,43,2.8,52,0
79,62,92,10.1,46,0
62,34,80,4.6,77,0
36,56,87,5.6,42,0
99,53,44,8.5,48,0
44,96,94,4.9,53,0
61,92,84,7.9,91,1
49,77,39,10.7,50,0
44,92,71,9.8,76,1
77,41,40,5.2,53,0
50,57,45,4.2,58,0
71,73,48,4.1,47,0
55,72,60,4.8,98,1
43,46,82,6.4,46,0
86,69,37,5.6,98,1
66,78,53,2.5,98,1
87,86,37,2.8,46,0
50,93,77,4.8,95,1
98,86,59,7.2,94,1
32,99,87,7.5,42,0
66,72,84,6.3,42,0
78,52,91,9.1,57,0
48,56,77,9.1,84,1
41,87,33,5.7,72,0
90,66,66,2.4,76,1
70,35,37,6.8,67,0
62,94,30,5.2,75,1
79,35,99,2.5,55,0
97,79,76,11.8,54,0
62,51,34,5.1,68,0
53,54,79,7.9,98,1
90,80,53,6.4,57,0
90,77,76,2.6,88,1
57,99,47,1.6,85,1
87,94,57,7.9,85,1
72,89,34,3.7,58,0
70,75,59,3.7,68,1
68,65,30,11.5,45,0
78,87,75,6.1,84,1
46,67,98,1.3,89,1
99,40,60,4.7,97,1
99,41,99,7.4,86,1
94,71,85,4.6,94,1
34,68,57,1.3,66,0
31,40,45,5.9,46,0
51,65,83,2.2,66,1
86,81,82,7.8,58,0
95,60,41,7.8,56,0
45,62,49,1.4,80,0
80,42,63,4.2,50,0
68,47,82,5.6,44,0
69,70,93,7.1,41,0
67,87,52,4.3,86,1
89,85,56,4.2,95,1
88,53,46,11.8,51,0
39,60,77,1.5,81,0
93,84,50,11.9,81,1
92,39,79,1.5,91,1
78,89,69,4.2,50,0
93,31,32,6.4,49,0
61,44,46,2.6,67,0
36,32,90,2.5,46,0
50,72,79,3.8,53,0
49,60,35,11.7,52,0
55,99,57,5.2,44,0
97,96,84,7.2,90,1
44,85,87,8.7,81,1
43,92,74,9.2,47,0
56,44,48,8.6,89,0
69,39,58,4.7,40,0
87,67,52,2.2,44,0
57,76,61,4.1,50,0
55,86,39,3.3,91,0
92,79,78,2.5,82,1
95,44,94,1.3,87,1
54,47,58,11.3,49,0
32,31,88,11.1,54,0
73,72,74,1.6,78,1
71,55,96,2.9,86,1
35,67,80,2.5,68,1
68,71,40,4.1,64,0
81,34,35,3.2,87,0
52,40,96,11.4,45,0
79,94,91,1.9,50,0
72,63,34,3.3,56,0
48,30,38,1.9,54,0
98,31,57,11.8,55,0
80,49,67,11.1,95,1
40,90,72,8.9,41,0
41,50,50,5.7,75,0
37,97,91,3.1,58,0
53,41,75,3.4,77,0
70,51,99,5.9,89,1
65,49,67,9.5,60,0
84,30,78,3.9,50,0
38,59,68,4.4,80,0
76,53,59,7.6,42,0
44,43,50,3.6,73,0
77,65,30,7.4,57,0
71,98,61,5.3,54,0
89,53,37,1.4,64,0
99,89,98,5.4,93,1
41,84,59,11.1,89,1
31,53,37,4.2,90,0
36,53,48,4.6,54,0
32,83,88,1.7,69,1
32,55,84,7.8,56,0
56,95,59,10.3,57,0
69,67,65,4.9,70,1
62,94,84,3.6,89,1
30,80,73,11.5,82,1
37,64,56,9.2,57,0
61,72,83,7.2,94,1
77,58,77,4.4,74,1
33,66,59,3.4,52,0
99,87,68,8.9,53,0
48,83,42,6.7,98,0
61,68,45,6.7,75,0
38,71,73,1.8,57,0
41,57,56,6.6,44,0
40,58,74,10.1,53,0
75,72,64,11.4,64,0
45,32,57,2.2,83,0
30,39,36,7.9,96,0
92,88,91,7.3,78,1
50,43,80,10.8,51,0
59,76,75,9.3,79,1
42,71,49,11.6,92,0
63,61,67,11.6,92,1
33,61,90,3.5,67,1
57,71,61,9.0,74,1
88,61,55,6.8,93,1
56,55,87,3.4,40,0
98,30,68,3.1,42,0
54,85,49,1.9,82,1
32,31,79,9.8,89,0
97,59,81,4.6,46,0
54,81,51,10.4,48,0
49,38,82,7.7,75,0
63,51,95,8.4,62,0
55,63,72,4.2,63,0
34,78,52,6.0,49,0
90,30,93,5.5,89,1
38,82,38,3.6,94,0
79,69,36,10.2,87,1
35,74,70,7.8,51,0
89,97,83,1.4,58,0
73,38,94,10.0,71,1
40,51,31,2.2,63,0
95,47,33,5.4,61,0
76,72,61,7.3,42,0
32,68,31,1.1,79,0
59,35,93,8.2,66,1
50,77,43,8.3,58,0
57,36,49,8.2,48,0
91,98,78,2.8,98,1
62,45,37,3.8,90,0
64,30,92,3.7,88,1
81,66,75,11.6,52,0
63,66,50,1.7,41,0
70,93,61,5.7,75,1
80,91,37,10.6,68,1
76,90,45,9.5,50,0
87,62,69,10.0,73,1
86,95,56,11.7,43,0
52,59,47,5.3,43,0
77,49,64,4.4,91,1
51,89,81,1.3,40,0
46,53,44,2.7,64,0
98,33,92,7.2,65,0
40,66,82,2.7,50,0
44,33,95,9.1,62,0
64,47,60,1.4,41,0
62,95,90,3.9,58,0
45,77,93,8.6,68,1
63,62,63,3.8,79,1
95,87,84,9.0,94,1
69,57,88,12.0,91,1
57,64,32,9.8,43,0
76,39,46,4.8,96,0
68,94,75,10.9,55,0
99,71,67,1.6,86,1
49,38,64,9.0,76,0
30,89,30,1.3,66,0
92,44,58,2.9,44,0
96,86,33,11.9,54,0
33,98,90,5.0,62,0
87,51,46,10.0,88,1
54,93,57,5.1,42,0
76,70,79,10.2,57,0
67,85,37,11.6,82,1
44,52,63,5.8,65,0
92,54,88,7.2,45,0
50,35,47,7.9,98,0
86,63,88,11.3,83,1
82,92,56,3.8,93,1
75,38,45,7.7,97,0
43,89,39,4.6,56,0
46,78,51,3.4,85,0
68,80,45,1.9,77,1
38,89,41,7.8,81,0
35,99,80,10.7,87,1
52,66,30,4.9,89,0
88,60,56,7.1,66,1
75,70,96,8.1,59,0
67,91,41,5.6,45,0
43,87,59,10.9,90,1
91,43,38,5.0,74,0
64,65,82,2.4,51,0
48,65,90,2.6,87,1
59,37,83,10.8,42,0
54,55,66,11.9,87,0
69,65,94,4.2,43,0
43,77,71,2.6,96,1
55,57,78,6.3,91,1
51,97,33,8.8,84,1
77,91,93,7.7,43,0
80,80,80,11.5,43,0
32,71,89,10.0,78,1
71,58,60,10.6,60,0
48,39,87,7.0,83,0
57,68,33,4.6,41,0
74,30,51,8.7,55,0
92,68,32,5.8,46,0
48,50,76,4.2,58,0
76,94,67,2.7,82,1
43,44,62,6.8,72,0
67,33,77,7.5,48,0
82,89,94,7.3,76,1
90,90,55,2.3,97,1
65,49,37,7.3,56,0
69,39,79,2.9,66,1
59,63,67,8.3,72,1
38,77,39,5.7,88,0
93,62,71,10.3,51,0
62,90,66,9.6,96,1
81,39,55,9.0,84,0
43,83,41,8.7,95,0
82,94,78,7.2,50,0
88,30,43,1.7,52,0
70,34,75,8.2,70,0
97,44,64,6.1,52,0
97,57,58,6.2,77,1
37,52,41,5.2,65,0
31,46,73,11.2,70,0
70,42,95,3.7,61,0
84,43,31,4.5,45,0
45,40,88,11.6,59,0
91,57,46,9.9,60,0
77,71,39,1.2,49,0
59,90,47,11.0,58,0
41,93,51,3.5,74,1
64,60,87,8.8,65,0
40,39,82,7.1,46,0
93,37,30,6.9,76,0
79,50,90,8.9,47,0
50,88,60,3.3,44,0
98,79,60,2.7,83,1
77,98,95,8.2,75,1
49,99,48,4.2,90,1
96,59,82,11.7,67,1
73,46,51,6.0,89,0
62,49,52,2.2,42,0
90,77,44,8.5,78,1
38,31,55,4.4,47,0
97,66,32,2.6,54,0
64,30,49,5.7,92,0
94,33,69,11.6,66,1
37,83,68,5.5,88,1
74,54,47,4.8,90,0
76,32,70,5.9,75,0
69,38,99,1.1,55,0
83,63,56,2.5,65,0
75,72,44,10.3,84,1
76,51,66,11.8,83,1
44,99,87,2.7,43,0
48,31,34,6.9,51,0
55,95,36,11.6,56,0
81,61,70,2.7,97,1
51,45,39,3.0,80,0
50,30,91,11.2,83,0
80,77,55,8.8,65,0
67,79,97,2.7,70,1
49,42,53,5.3,54,0
58,44,70,1.6,91,0
80,82,94,5.8,73,1
33,73,46,9.6,68,0
84,37,53,7.1,48,0
57,75,56,8.1,53,0
33,98,36,4.6,75,0
51,48,41,2.8,43,0
74,67,32,1.1,98,0
96,40,39,10.0,77,0
95,72,62,8.0,95,1
63,49,75,3.5,76,1
84,49,88,5.6,99,1
30,50,81,9.8,63,0
67,86,35,6.9,56,0
35,79,31,4.3,52,0
54,55,58,3.9,59,0
46,59,69,3.4,56,0
90,60,90,10.1,90,1
41,71,97,7.4,66,1
35,97,97,8.8,94,1
56,90,58,10.5,72,1
37,90,91,11.9,60,0
94,99,89,3.7,56,0
86,97,70,3.0,61,0
69,46,94,6.1,64,0
43,48,93,1.4,42,0
64,80,92,9.7,66,1
77,99,77,10.7,66,1
85,92,49,8.5,85,1
78,59,66,3.9,51,0
42,54,93,2.4,54,0
90,55,34,5.2,77,0
78,85,63,10.2,59,0
75,51,68,4.8,61,0
91,48,96,1.4,41,0
37,60,91,4.0,43,0
72,55,53,11.9,84,0
49,71,32,8.4,52,0
68,70,96,10.9,94,1
78,52,79,9.5,71,1
93,76,58,6.9,98,1
91,42,61,2.6,61,0
83,95,68,4.8,64,0
38,95,38,7.4,66,0
66,45,43,10.6,94,0
78,57,97,4.0,56,0
70,64,93,2.3,45,0
46,70,49,7.1,82,0
50,60,57,2.9,90,0
80,61,43,7.7,55,0
88,83,73,3.9,47,0
68,88,68,3.5,72,1
84,70,57,5.4,49,0
70,95,93,7.5,73,1
68,83,61,7.0,58,0
42,69,38,3.7,53,0
93,57,57,10.8,42,0
40,66,46,2.2,94,0
48,94,84,1.4,95,1
40,84,39,7.6,80,0
75,33,35,2.4,62,0
74,39,77,6.6,79,1
30,76,96,11.5,50,0
69,43,70,8.7,86,1
48,67,89,7.8,45,0
90,41,71,7.3,73,1
41,74,57,3.0,40,0
90,46,42,5.8,74,0
62,64,44,4.8,64,0
74,95,65,11.5,68,1
98,70,44,3.7,62,0
37,96,85,6.2,57,0
54,58,33,11.3,53,0
75,47,81,9.7,56,0
59,49,39,11.6,41,0
76,43,74,7.7,70,1
78,63,58,4.7,58,0
76,78,82,10.1,71,1
47,83,58,4.2,93,1
95,60,52,2.8,67,1
97,87,86,8.8,80,1
62,71,79,8.0,47,0
65,87,50,10.7,81,1
48,59,72,11.6,80,0
57,54,39,10.4,98,0
69,92,59,1.7,98,1
44,48,80,8.3,79,0
70,37,62,9.6,78,0
68,32,47,11.8,61,0
31,96,51,5.1,63,0
92,46,93,2.9,77,1
58,43,50,10.4,41,0
95,38,30,4.5,80,0
80,91,44,7.6,80,1
39,50,65,5.3,58,0
43,66,76,5.4,80,1
80,40,83,9.1,41,0
68,49,61,5.0,67,0
57,64,87,8.6,71,1
32,82,75,1.2,58,0
99,76,83,4.6,55,0
56,81,62,4.5,69,1
31,37,68,9.2,61,0
67,33,52,4.5,53,0
32,56,72,8.0,91,0
45,73,84,8.6,95,1
69,69,31,8.2,40,0
31,76,95,7.6,84,1
70,73,67,5.5,93,1
41,77,58,5.1,41,0
64,81,96,7.2,61,0
94,97,65,1.7,85,1
84,40,58,10.6,72,1
74,33,66,10.1,54,0
91,77,74,4.8,89,1
78,55,45,7.2,80,0
54,68,60,11.3,61,0
52,87,63,4.0,79,1
53,48,79,9.2,78,0
67,87,94,1.9,80,1
57,57,91,6.8,80,1
50,95,72,10.7,50,0
83,39,85,7.1,43,0
47,87,44,7.8,46,0
65,43,77,11.0,60,0
74,44,78,8.9,46,0
82,62,73,8.7,43,0
59,46,39,7.5,51,0
89,53,49,8.0,97,1
61,59,99,9.8,66,1
96,91,37,11.8,98,1
96,42,74,9.7,56,0
57,91,63,8.8,59,0
73,76,80,2.5,70,1
70,45,33,10.0,65,0
92,95,68,9.1,70,1
52,72,53,9.5,74,0
77,37,84,3.5,48,0
61,32,55,10.9,44,0
86,41,54,2.1,91,1
62,45,65,3.8,87,0
53,88,87,8.3,47,0
68,78,41,8.4,60,0
63,92,30,4.4,55,0
85,91,79,8.7,90,1
57,78,54,5.3,55,0
66,80,34,1.0,57,0
36,62,97,2.8,86,1
97,59,35,10.7,95,1
66,88,55,3.4,67,1
85,44,84,2.2,57,0
94,52,68,8.5,53,0
94,74,38,5.8,95,1
76,91,74,9.8,87,1
49,44,43,10.5,76,0
48,75,84,10.3,79,1
58,93,38,4.4,55,0
89,75,44,6.6,60,0
47,85,66,8.2,40,0
64,73,79,4.5,99,1
72,58,50,1.5,50,0
40,91,86,6.5,50,0
78,81,48,1.1,41,0
67,83,87,11.5,71,1
93,86,35,9.8,93,1
98,95,33,3.1,58,0
37,51,72,4.2,95,0
63,49,71,11.8,44,0
77,62,32,5.1,42,0
85,54,30,9.6,67,0
94,75,84,5.9,65,0
60,86,44,10.5,62,0
33,34,76,8.7,69,0
79,84,75,1.3,47,0
98,90,87,4.2,75,1
59,37,68,7.1,68,0
88,45,32,11.2,52,0
96,77,59,2.1,98,1
74,90,64,7.6,64,0
33,44,86,4.3,61,0
55,94,58,10.8,85,1
56,51,79,9.4,72,1
75,32,91,5.1,76,1
93,83,81,2.8,92,1
80,43,43,1.1,46,0
79,65,64,7.8,62,0
35,96,57,5.5,45,0
88,39,87,4.5,54,0
44,78,59,11.8,54,0
59,94,36,6.1,79,1
71,86,68,9.2,73,1
66,56,98,3.0,53,0
71,34,64,1.1,68,0
64,86,81,5.6,55,0
35,44,43,8.3,68,0
97,59,92,6.6,62,0
47,49,65,10.8,49,0
58,66,53,5.8,86,0
88,32,69,4.4,94,1
76,70,58,11.1,43,0
46,68,82,5.5,51,0
51,55,51,4.0,81,0
97,31,44,2.1,73,0
98,52,98,9.7,43,0
66,52,93,10.1,59,0
78,45,33,1.4,67,0
42,38,47,4.9,67,0
63,42,71,9.2,45,0
82,57,59,11.4,53,0
80,56,44,5.2,94,0
32,80,99,10.6,74,1
71,93,84,5.3,86,1
61,81,82,3.0,97,1
80,67,45,1.0,40,0
75,94,63,4.6,58,0
50,47,56,5.2,96,0
73,92,42,11.4,40,0
40,80,56,3.3,52,0
97,38,98,5.2,47,0
30,42,60,1.3,57,0
92,69,32,9.4,93,1
53,84,59,11.1,74,1
42,72,50,3.6,62,0
40,73,35,5.7,89,0
80,97,61,2.3,91,1
46,62,71,6.0,65,0
53,53,91,2.5,80,1
48,65,61,6.8,77,0
66,39,68,9.1,59,0
37,49,93,7.1,41,0
57,41,59,3.7,65,0
34,91,92,4.9,96,1
46,47,60,8.0,75,0
65,92,69,7.5,64,0
48,54,62,2.5,69,0
93,41,92,10.3,57,0
40,50,54,6.2,46,0
83,54,65,2.8,66,1
74,40,53,2.4,50,0
76,93,87,11.6,76,1
41,79,68,4.1,47,0
50,91,75,11.0,50,0
40,78,39,5.5,63,0
34,43,61,5.2,69,0
85,30,65,8.7,69,0
49,54,57,1.1,91,0
70,88,45,4.7,91,1
75,98,45,4.3,54,0
41,34,47,10.5,95,0
99,48,37,6.8,74,1
46,52,99,5.0,78,1
48,38,30,3.9,63,0
55,79,91,7.5,47,0
77,45,67,2.7,82,1
81,62,74,3.7,81,1
99,31,87,4.2,59,0
84,43,30,7.7,80,0
62,30,61,5.1,86,0
91,87,37,6.6,65,0
52,45,69,8.2,91,0
44,76,85,11.5,63,0
56,73,92,9.4,61,0
93,43,65,5.5,44,0
80,53,86,9.2,54,0
82,84,74,11.4,75,1
80,44,31,6.5,76,0
76,63,97,5.5,68,1
33,31,79,1.9,54,0
36,56,58,10.8,66,0
64,52,39,3.7,88,0
77,97,56,1.7,94,1
74,43,44,6.9,47,0
48,92,89,10.3,99,1
92,94,60,5.5,96,1
67,97,50,9.6,68,1
96,92,89,10.2,58,0
88,93,87,6.0,70,1
98,61,70,7.5,48,0
42,42,75,6.9,49,0
76,95,74,11.3,76,1
90,48,55,9.0,49,0
60,53,80,11.2,93,1
51,40,65,3.4,72,0
72,88,81,4.4,64,0
96,44,80,1.8,96,1
83,39,32,6.5,93,0
39,70,43,10.6,95,0
71,56,78,4.6,43,0
93,89,30,2.4,92,1
50,81,86,1.8,44,0
95,57,46,5.9,62,0
70,94,79,2.8,78,1
53,46,43,4.8,94,0
64,73,88,10.0,44,0
85,39,32,5.2,91,0
59,92,69,7.7,47,0
86,76,95,6.5,56,0
76,67,63,8.9,40,0
64,99,38,2.7,93,1
48,82,50,11.1,89,0
37,73,54,8.1,51,0
55,83,73,4.0,74,1
59,49,54,2.4,91,0
36,60,38,2.6,53,0
96,36,91,9.6,87,1
94,87,55,7.5,57,0
65,39,86,5.2,49,0
54,39,66,4.7,94,0
66,68,45,10.4,54,0
30,57,66,10.6,81,0
44,59,53,7.4,72,0
66,66,55,6.8,58,0
42,96,49,10.0,73,1
37,72,38,9.2,84,0
34,81,58,5.4,64,0
89,85,60,1.9,55,0
30,97,48,9.5,47,0
65,38,49,2.9,74,0
64,52,56,1.2,60,0
95,92,73,10.3,58,0
92,90,64,7.4,85,1
52,69,51,10.8,50,0
38,73,44,6.3,83,0
63,53,42,11.2,50,0
75,80,33,4.9,99,1
33,87,85,9.0,50,0
59,62,52,4.3,61,0
32,45,63,1.0,60,0
43,51,46,5.2,66,0
89,86,57,9.1,57,0
74,91,43,2.7,81,1
63,99,63,6.6,87,1
74,59,86,3.3,79,1
90,52,84,1.8,77,1
45,61,95,7.8,69,1
95,86,66,11.5,90,1
69,38,97,4.4,84,1
46,60,55,7.4,86,0
63,38,90,11.5,84,1
45,42,96,8.2,72,1
89,87,81,8.4,60,0
95,32,47,3.0,99,0
95,64,82,6.4,98,1
42,50,92,5.0,41,0
85,93,82,6.2,52,0
60,81,56,9.8,41,0
63,63,60,6.1,96,1
68,64,30,1.7,82,0
96,44,35,11.0,84,0
37,35,40,7.0,70,0
84,61,63,11.2,49,0
56,81,92,7.3,62,0
82,57,82,1.8,61,0
68,93,47,7.1,86,1
94,48,50,7.3,68,1
46,44,48,3.4,72,0
59,35,33,6.2,70,0
82,67,58,6.1,53,0
42,55,54,7.9,49,0
50,80,85,3.9,57,0
48,82,92,7.4,50,0
82,85,56,3.7,78,1
48,88,89,5.9,86,1
86,99,78,2.3,42,0
54,87,94,1.4,41,0
60,42,67,4.5,93,0
84,72,81,4.0,47,0
52,80,30,5.5,70,0
61,48,69,11.6,47,0
91,50,50,6.7,82,1
39,53,44,7.1,87,0
83,55,79,11.4,41,0
81,74,77,11.1,61,0
49,57,61,10.7,99,0
61,58,78,2.1,44,0
43,46,97,8.0,46,0
79,97,74,9.9,59,0
57,73,61,10.2,67,1
82,90,33,7.4,52,0
53,97,94,1.2,41,0
51,54,94,11.7,71,1
59,96,47,6.2,65,0
92,31,83,5.3,42,0
33,78,76,5.3,80,1
88,99,35,5.7,81,1
37,55,95,3.7,95,1
41,56,38,4.6,52,0
60,47,97,11.8,96,1
63,83,52,5.0,60,0
78,30,72,6.8,84,0
86,90,80,10.3,76,1
55,32,54,6.8,62,0
47,97,64,4.6,46,0
67,70,46,6.8,56,0
79,66,47,2.3,67,1
37,80,56,2.4,86,0
70,44,44,8.6,69,0
35,37,98,11.1,44,0
98,67,44,9.0,63,0
73,85,71,1.8,46,0
93,76,63,5.4,98,1
58,39,77,1.0,73,0
57,78,37,6.6,95,0
40,70,39,3.1,89,0
94,59,34,10.5,81,1
48,34,77,2.1,72,0
38,60,55,1.0,98,0
56,81,52,6.0,66,1
63,52,91,2.7,53,0
73,77,42,9.1,98,1
97,69,38,11.1,58,0
44,35,49,1.5,87,0
80,67,86,5.4,90,1
42,70,53,12.0,77,0
78,56,62,9.1,51,0
99,98,49,11.5,42,0
85,86,89,2.8,46,0
80,46,77,3.4,95,1
66,76,93,2.7,74,1
46,42,59,4.3,64,0
87,40,46,9.0,88,0
58,53,43,2.8,54,0
62,33,48,6.8,58,0
89,75,88,4.0,99,1
84,47,96,10.1,58,0
39,72,73,1.1,62,0
76,62,61,3.5,50,0
52,39,40,7.7,98,0
50,88,31,2.1,60,0
42,60,97,6.1,91,1
62,57,46,5.8,73,0
53,89,69,10.4,78,1
40,32,75,7.9,90,0
46,84,33,8.0,46,0
97,43,67,11.5,81,1
76,87,92,11.8,83,1
54,44,58,8.2,94,0
50,31,48,6.7,66,0
41,53,58,7.7,89,0
66,93,64,5.2,62,0
71,53,99,11.9,77,1
46,56,52,8.8,97,0
77,66,75,4.2,59,0
57,68,73,1.6,66,1
70,92,77,1.5,92,1
76,55,81,3.3,99,1
47,94,37,3.6,47,0
42,33,84,5.6,76,0
42,58,95,3.4,42,0
60,30,69,7.9,41,0
31,79,60,3.3,61,0
45,40,77,3.1,45,0
38,88,90,6.2,78,1
67,91,81,10.8,79,1
83,65,67,6.2,75,1
85,85,65,5.6,83,1
74,50,84,7.4,63,0
63,42,42,3.8,51,0
38,38,66,4.9,56,0
37,40,76,3.4,61,0
36,99,51,7.3,93,1
65,30,68,8.7,58,0
47,99,87,8.4,48,0
32,85,59,3.8,51,0
57,60,47,9.6,99,0
99,66,47,3.8,71,1
73,76,68,2.7,92,1
50,76,55,4.8,70,1
57,98,36,7.6,56,0
